HEAD detached from 500e2fc
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   ../.gitignore
	modified:   ../config.py
	modified:   Ada_tasksets/common/periodic_tasks.adb
	modified:   Ada_tasksets/common/periodic_tasks.ads
	new file:   Ada_tasksets/common/workload_manager.ads
	modified:   Ada_tasksets/template_cora_xsdb.ini
	modified:   config.py
	modified:   perale_taskset_generator.py
	modified:   run.py
	modified:   utils.py

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   XML_tasksets/experiment_1/semi1-BF.xml
	modified:   XML_tasksets/experiment_1/semi1-FF.xml
	modified:   XML_tasksets/experiment_1/semi1-WF.xml
	modified:   XML_tasksets/experiment_1/semi2-BF.xml
	modified:   XML_tasksets/experiment_1/semi2-FF.xml
	modified:   XML_tasksets/experiment_1/semi2-WF.xml
	modified:   XML_tasksets/experiment_2/semi1-BF.xml
	modified:   XML_tasksets/experiment_2/semi1-FF.xml
	modified:   XML_tasksets/experiment_2/semi1-WF.xml
	modified:   XML_tasksets/experiment_2/semi2-BF.xml
	modified:   XML_tasksets/experiment_2/semi2-FF.xml
	modified:   XML_tasksets/experiment_2/semi2-WF.xml
	modified:   XML_tasksets/experiment_3/semi1-BF.xml
	modified:   XML_tasksets/experiment_3/semi1-FF.xml
	modified:   XML_tasksets/experiment_3/semi1-WF.xml
	modified:   XML_tasksets/experiment_3/semi2-BF.xml
	modified:   XML_tasksets/experiment_3/semi2-FF.xml
	modified:   XML_tasksets/experiment_3/semi2-WF.xml
	modified:   XML_tasksets/experiment_4/semi1-BF.xml
	modified:   XML_tasksets/experiment_4/semi1-FF.xml
	modified:   XML_tasksets/experiment_4/semi1-WF.xml
	modified:   XML_tasksets/experiment_4/semi2-BF.xml
	modified:   XML_tasksets/experiment_4/semi2-FF.xml
	modified:   XML_tasksets/experiment_4/semi2-WF.xml

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1005/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1041/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1049/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1073/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1079/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1093/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1114/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t112/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1143/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1194/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t123/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1235/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1243/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1250/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1257/
	Ada_tasksets/experiment_1/semi2-WF/e1_semi2wf_t1268/
